lSLF07#2@56"Compile /projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#322964192#0(548"/projects/Herdict Working/iOS/Views/BubbleMenu.m: In function '-[BubbleMenu showSelectionBackgroundForOption:]':/projects/Herdict Working/iOS/Views/BubbleMenu.m:288: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct UITextView *'/projects/Herdict Working/iOS/Views/BubbleMenu.m: At top level:/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: incomplete implementation of class 'BubbleMenu'/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: method definition for '-hide' not found4(22@93"Incompatible Objective-C types initializing 'struct UIView *', expected 'struct UITextView *'322964192#113#157#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#288#0#288#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:322964192#270#64#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#0#0#0#0#0"0(22@47"Incomplete implementation of class 'BubbleMenu'322964192#334#111#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#302#0#302#0#38"incomplete implementation of class '*'0(22@39"Method definition for '-hide' not found322964192#445#103#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#302#0#302#0#35"method definition for '*' not found0(0#0#48"/projects/Herdict Working/iOS/Views/BubbleMenu.m8662666944#1819"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Views/BubbleMenu.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/BubbleMenu.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963920.731728
e322963920.911686
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m322963920#322963920#0(0"0(0#0#75"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m8660070560#1848"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963920.986956
e322963921.122244
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m322963920#322963921#0(0"0(0#0#97"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m8639402944#1881"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CFilteringJSONSerializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963920.808345
e322963920.906372
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CFilteringJSONSerializer.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m322963920#322963920#0(0"0(0#0#100"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m8639577056#1885"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CFilteringJSONSerializer.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963921.139049
e322963921.268867
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m322963921#322963921#0(0"0(0#0#85"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m8601894144#1863"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963920.906532
e322963921.052999
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m322963920#322963921#0(0"0(0#0#110"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m8658390720#1905"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963921.198623
e322963921.415573
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONScanner.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m322963921#322963921#0(0"0(0#0#80"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m8673938656#1853"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONSerializedData.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONSerializedData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
